mature NK T cell,"activated CD8-positive, alpha-beta T cell",B cell,native cell,mesothelial cell,smooth muscle cell,CD14-positive monocyte,mast cell,monocyte,"activated CD4-positive, alpha-beta T cell",natural killer cell,fibroblast,neural cell,endothelial cell,dendritic cell,regular atrial cardiac myocyte,"CD8-positive, alpha-beta cytotoxic T cell",macrophage,capillary endothelial cell,"CD14-positive, CD16-positive monocyte",endothelial cell of artery,vein endothelial cell,pericyte cell,epicardial adipocyte,regular ventricular cardiac myocyte,"CD4-positive, alpha-beta cytotoxic T cell",endothelial,alpha,ductal,acinar,delta,gamma,beta,CD8+ T cells,NKT cells,CD4+ T cells,HSPCs,Erythrocytes,Plasmacytoid dendritic cells,Monocyte-derived dendritic cells,CD16+ Monocytes,CD14+ Monocytes,NK cells,Erythroid progenitors,Plasma cells,Megakaryocyte progenitors,CD10+ B cells,CD20+ B cells,Monocyte progenitors
TXK,PARP8,BANK1,LAMA2,ITLN1,MYH11,SLC11A1,NTM,SLC11A1,LEF1,TXK,DCN,NRXN1,PCDH15,POLQ,MYL7,PARP8,F13A1,BTNL9,CD163,BTNL9,RAMP3,PDGFRB,GPAM,FHL2,THEMIS,CELA2B,IRX2,MMP7,ALDOB,LEPR,PPY,ADCYAP1,IFITM1,CCL5,IL7R,SPINK2,BPGM,LILRA4,FCER1A,FCGR3A,FCN1,PRF1,KCNH2,MZB1,ITGA2B,VPREB1,MS4A1,MPO
CD247,CNOT6L,AFF3,DCN,HP,ZFHX3,RBM47,SLC24A3,MSR1,IL7R,KLRD1,ABCA8,NRXN3,LDB2,DIAPH3,MYH6,THEMIS,RBPJ,VWF,SLC11A1,MECOM,PTPRB,ABCC9,FASN,RYR2,PARP8,GP2,GC,KRT19,REG1B,RBP4,DPYSL3,HADH,CCR7,GZMK,CD3D,CRHBP,SNCA,SERPINF1,CLEC10A,CDKN1C,S100A12,KLRD1,FAM178B,FKBP11,GATA2,IGLL1,CD79A,AZU1
KLRD1,ITK,RALGPS2,APOD,PLA2G2A,KCNAB1,FMN1,KIT,ALCAM,CCR7,CD247,ABCA6,XKR4,ADAMTSL1,BRIP1,ANKRD1,CAMK4,RBM47,KIAA1217,MERTK,LINC00639,SLCO2A1,FRMD3,G0S2,TTN,BCL11B,CELA2A,PAPPA2,S100A14,ALB,CBLN4,SERTM1,PCSK1,CD3E,GZMA,CD3E,MDK,SLC25A37,IRF7,HLA-DQA1,LYPD2,VCAN,KLRF1,GFI1B,TNFRSF17,CSF2RB,DNTT,HLA-DQB1,ELANE
MCTP2,FYN,BLK,CFD,C3,PRKG1,VCAN,IL18R1,SLC16A10,LTB,KLRC1,ABCA9,CADM2,POSTN,MELK,TRDN,TC2N,MRC1,FLT1,RBM47,VWF,VWF,DLC1,ACACB,SGCD,IL7R,SYCN,F10,TINAGL1,GSTA1,BCHE,STMN2,MAFA,MAL,CST7,LTB,EGFL7,DCAF12,PLD4,CST3,MS4A7,CD14,SPON2,KLF1,DERL3,CNRIP1,EBF1,BANK1,RNASE2
KLRC1,SYTL3,LINC00926,C7,KCNT2,ACTA2,CD163,CDK15,ITGAX,THOC3,LINC00299,BICC1,CDH19,CGNL1,TOP2A,RYR2,ITK,CD163,ADGRF5,CLEC7A,SMAD6,FAM155A,EGFLAM,SCD,CTNNA3,CAMK4,CTRL,PCSK2,SLC4A4,ANPEP,SST,AQP3,DLK1,LTB,DUSP2,MAL,CYTL1,FECH,SCT,ALDH2,HES4,MNDA,GNLY,HEBP1,SEC11C,CYTL1,VPREB3,RALGPS2,MGST1
CARD11,PTPRC,MS4A1,SERPINF1,CCDC80,NTRK3,CSF3R,KIAA1549,RBM47,BCL11B,GNLY,LAMA2,CHL1,TMEM108,F13A1,ERBB4,BCL11B,STAB1,F8,TLR2,F8,ACKR1,GUCY1A2,PLIN1,FGF12,ITK,CTRC,RGS4,MALL,LGALS2,PCSK1,ETV1,IAPP,LCK,NKG7,TRAT1,PRSS57,TMCC2,IL3RA,HLA-DRB1,CKB,S100A9,IL2RB,CA2,FCRL5,PKIG,AKAP12,HLA-DQA1,MS4A3
AOAH,CAMK4,GNG7,CCL11,TIMP1,LMOD1,TLR2,CPA3,FMN1,ITK,KLRF1,C7,SORCS1,EMCN,ANLN,FGF12,SLFN12L,MS4A6A,ANO2,MS4A6A,ID1,CALCRL,MYO1B,MGST1,MLIP,SKAP1,PNLIPRP1,TM4SF4,CFTR,REG3A,HHEX,PLEKHB1,C1QL1,FLT3LG,KLRB1,FLT3LG,MYCT1,BNIP3L,IRF8,HLA-DPA1,IFITM3,S100A8,FGFBP2,TUBG1,ERLEC1,PHTF1,CD79B,CD22,PRSS57
APBA2,IL7R,SEL1L3,ABCA9,PRG4,LINC01568,GLT1D1,SLC38A11,CD163,PDE3B,MCTP2,NEGR1,ZNF536,ST6GALNAC3,CLSPN,KCNJ3,IL7R,COLEC12,EGFL7,HCK,EPAS1,LDB2,RGS5,LINC00598,SORBS2,INPP4B,PNLIP,MUC13,LGALS4,FGL1,EDN3,PEG10,ELMO1,CD8B,LYAR,TNFAIP3,MSRB3,STRADB,GZMB,SAMHD1,LST1,TYROBP,XCL2,UBAC1,CD38,PRSS57,MME,BLK,RAB32
CD160,CXCR4,FCRL1,NEGR1,SLPI,ITGA8,KYNU,HPGDS,MYO1F,CAMK4,NCR1,KAZN,SLC35F1,MYRIP,FMN1,TTN,DTHD1,PLTP,ABLIM3,MRC1,ARL15,TSHZ2,NGF,PNPLA2,RBM20,PTPRC,KLK1,VSTM2L,SERPINA5,REG1A,PCP4,CARTPT,HOPX,LEF1,CTSW,CD2,BAALC,HEMGN,LRRC26,HLA-DPB1,ZNF703,SERPINA1,NKG7,BLVRB,JSRP1,TPM1,CD9,HLA-DPA1,FABP5
SKAP1,THEMIS,WDFY4,ABCA6,GFPT2,PLA2G5,MERTK,SLC18A2,KYNU,INPP4B,AOAH,ACSM3,GPM6B,EGFL7,KIF18B,ZNF385B,PTPRC,SLC9A9,CA4,DIRC3,FLT1,ANO2,PDZD2,PPARG,SLC8A1,C15orf53,CLPS,FEV,LAMC2,GSTA2,UCP2,PAX6,RBP4,OXNAD1,GZMH,IL32,MSI2,KRT1,UGCG,HLA-DMB,RHOC,CSTA,CTSW,APOC1,XBP1,CDK6,CYGB,NFKBID,CFD
PARP8,STAT4,FAM129C,GSN,KRT19,TBX2,IL1R2,FER,DCSTAMP,ARHGAP15,APBA2,ABCA10,ADGRB3,SMOC1,CENPP,PALLD,CD2,FRMD4B,LDB2,MSR1,PTPRB,NOSTRIN,PLA2G5,SOX5,C15orf41,CD2,PLA2G1B,CRYBA2,KRT7,LYZ,NGFR,PCSK1N,NPTX2,CD3G,GZMM,CD3G,SOX4,NCOA4,TCF4,CD1C,SERPINA1,LYZ,CCL4,GATA1,FKBP2,ALDH1A1,STMN1,CD79B,ANKRD28
SAMD3,DUSP2,PAX5,ABCA8,HAS1,CACNA1C,TBXAS1,STX3,TPRG1,THEMIS,SAMD3,COL6A3,KIRREL3,PCDH7,COLEC12,TBX5,ZNF831,LYVE1,RGCC,FMN1,ANO2,EMCN,PTH1R,ACSL1,MYBPC3,ARHGAP15,CELA3B,TMEM176A,TACSTD2,SPINK1,GAP43,SLC6A4,SYT13,CD3D,IL32,CD40LG,FHL1,MKRN1,SMPD3,HLA-DQB1,CAMK1,CTSS,GZMB,TUBB,ITM2C,CMTM5,CD79A,CD19,LYZ
KCNQ5,GZMK,OSBPL10,ACSM3,UPK3B,PDGFRB,HCK,TNIK,TBXAS1,SELL,PYHIN1,DCLK1,LGI4,INHBA,BUB1B,PAM,SKAP1,FMN1,PTPRM,TBXAS1,HEY1,TPO,PDE1C,ME1,FHOD3,CD69,CPA1,TMEM176B,CCL2,CPA2,CALB1,TM4SF4,C1ORF127,CD7,CD8A,TNFRSF4,ANKRD28,GMPR,ITM2C,ANXA2,LRRC25,CST3,CD7,NFIA,HERPUD1,PDLIM1,SOX4,HLA-DRA,CSTA
CD96,TC2N,CCSER1,COL6A3,WWC1,DLC1,FCN1,SLC8A3,OLR1,TRABD2A,SKAP1,ABCA9-AS1,NCAM2,HMCN1,BRCA2,MYL4,FYN,C1QC,MGLL,CTSB,EGFL7,PKP4,EPS8,GHR,CACNA1C,JAKMIP1,CPA2,GPX3,ANXA3,REG3G,DHRS2,SCG2,RGS16,SH3YL1,CD3E,LCK,HOPX,MPP1,CCDC50,HLA-DRA,AIF1,S100A11,HOPX,TSPAN17,SPAG4,RBPMS2,RCSD1,CD74,SRGN
PYHIN1,DTHD1,ADAM28,NPPC,PKHD1L1,RGS6,CLEC7A,TPSB2,CTSB,ANK3,SYTL3,CDH19,SHISA9,BMPER,MKI67,NPPA,CNOT6L,SLCO2B1,EMCN,NPL,ST6GALNAC3,EGFL7,PRKG1,LPL,MYOM1,IKZF1,CUZD1,VGF,ALDH1A3,KLK1,PAPPA2,FXYD2,ABCC8,NELL2,TNFAIP3,IFITM1,DDAH2,HBA1,APP,AXL,TCF7L2,G0S2,GZMA,MBOAT2,CHPF,SOX4,CD72,VPREB3,PLAC8
CCL4,SKAP1,AIM2,CDH19,MSLN,MRVI1,MSR1,MS4A2,SPOCD1,IKZF1,CARD11,RORA,SCN7A,ENG,ATAD2,CADPS,SYTL3,RGL1,ID1,MARCO,LDB2,CADM3-AS1,SLC16A12,LIPE-AS1,TENM2,CD96,CPB1,LOXL4,CFB,PRSS1,CDH19,ARX,VAT1L,IL32,CD3D,TCF7,PCDH9,BLVRB,TPM2,COTL1,FCER1G,MS4A6A,CST7,TMEM56,SLAMF7,HDC,POU2AF1,HLA-DPB1,LGALS1
KLRF1,BCL11B,PLCG2,ABCA9-AS1,KRT18,RBPMS,MYO1F,RAB27B,RNF149,TXK,CD96,GSN,NKAIN3,TMEM132C,GTSE1,CMYA5,PRKCQ,MSR1,ANXA3,F13A1,PTPRM,CPXM2,NR2F2-AS1,ADIPOQ,DMD,PBX4,PRSS3,KCTD12,PMEPA1,CPB1,GPX3,PTPRN,PDX1,CD27,CD8B,CD69,BEX2,LGALS3,PPP1R14B,HLA-DMA,SAT1,TYMP,KLRB1,FHL2,TNFRSF13B,APOC1,PAX5,HLA-DRB1,TNFSF13B
XCL1,CD8A,CD74,MMP2,BNC2,NR2F2-AS1,FCAR,BMP2K,RAB31,SERINC5,PARP8,CFD,FRMD5,GMDS,EZH2,SYNPR,ETS1,NEURL2,ST6GALNAC3,MYO1F,GALNT18,MYRIP,STEAP4,MLXIPL,LDB3,TC2N,AMY2A,PCSK1N,GPRC5B,CTRB2,PIPOX,FGB,GAD2,CPA5,RORA,PIK3IP1,RAMP1,FBXO7,IRF4,CACNA2D3,TPPP3,FCER1G,CD160,HIST1H4C,BHLHE41,CLC,LAT2,HLA-DRB5,SERPINB1
TOX,PRKCQ,POU2AF1,VIT,CFB,RCAN2,ANPEP,TPSAB1,MERTK,BTBD11,SLFN12L,MGP,ANK3,NRG3,NUSAP1,LDB3,STAT4,CTSB,TNNT3,ELAVL4,CPAMD8,RAB3C,EBF2,ACSS2,PALLD,PRKCQ,CELA3A,FXYD5,KRT23,PNLIP,CALCB,SLITRK6,UCHL1,PIK3IP1,CMC1,CD7,MEIS1,TRIM58,CLEC4C,CD74,VMO1,LST1,SH2D1B,AK1,BRSK1,ARHGAP6,BLNK,ARHGAP24,GSTP1
STAT4,GZMH,CNR2,PRKG1,RBFOX1,HES4,RNF149,RGS13,SIPA1L1,CD6,SH2D1B,FBLN1,KCNMB4,VWF,RBPJ,PXDNL,JAKMIP1,ZEB2,SLC9C1,ABCC3,ADGRF5,SELE,HIGD1B,GPD1,NEXN,SLAMF6,CEL,CALY,ANXA4,CTRB1,TMOD1,PTP4A3,STX1A,LRRN3,KLRG1,AP3M2,TMEM163,PDZK1IP1,PTCRA,LYZ,COTL1,CLEC7A,NCAM1,HES6,SPCS2,ALOX12,FAM111B,ADAM28,CCL23
